relative_path,sha256,bytes
CITATION.cff,a44a2d645480e0d59c59efa475e37fe9c41f78cbcbb2e597f34457d6823bc49a,1660
contrast_resolution.py,3877aed485554593c4ff656c8ef053177cedfe0d7e77e1fd895e4b25211bac70,4798
derived_mapping_vectors_v12/alph15-13929-2024__fine_F100.npz,329ca47aff5008a5ce5eb29bf102a349f347b6d96f2178f53481658534218a44,13563773
derived_mapping_vectors_v12/alph15-13929-2024__shared_F000.npz,c8f18a72103fe82a30731b83f68d44cfb02d6e0cc1a7b50753121d05b26a8d8c,3464970
derived_mapping_vectors_v12/alph15-7929-2024__fine_F100.npz,0bb945a1c229d34ec7b61070891c01dc41b02f68dfbb41cfc4ee85ee16e7709d,7670403
derived_mapping_vectors_v12/alph15-7929-2024__shared_F000.npz,8245675899b28668dc7343346c4a52213c8c770b03ec41e9ffefe9b5c97c32c3,1962374
EXTENSION_LINEAGE_V16.md,ee8651141b32bf7d444e4646610e1d6df790e99f1100bcbbc1e9e6083896c4b6,214
figures/261_fig_contrast_directed_method.pdf,79da26946fc7a9790e291e1398b386f71e8482dacb38ad3f742050ce2fc4686e,570839
figures/261_fig_contrast_directed_method.png,919b9be764f7ceb82314b8825f999adc3e165fa59a0fe96862fd1e1bca4f14fe,458245
figures/262_fig_cost_to_valid_decision.pdf,2e8d3eefb0eb0b298981437ead6807d9e27f279794ef1ada732c2049a2098380,31040
figures/262_fig_cost_to_valid_decision.png,fb8e4f5f36aa2e927f3aca393aa96b6fadb7b61ec730fc85bb85bf37a5cedd10,779470
figures/263_fig_coherent_vs_recombined_mapping.pdf,c2d430800b4d65facfc428864dd59c92528e0fb0610d173047fe7310cb7af320,690206
figures/263_fig_coherent_vs_recombined_mapping.png,9a3de2e92f3a80dea2372b01d3d4d39014a09536661e0302a3a648e565c5a3c9,506511
figures/265_fig_truth_grid_policy_sensitivity.pdf,6db50e29b9ed7e3ea47b97f4d0cb86aa88232cba0f45ff03ae732507fa47b315,19381
figures/265_fig_truth_grid_policy_sensitivity.png,477ff94d00d9b64fb51369eb6d3bbf0db4c35b9b918711485e19cc39e496e7f5,436528
LICENSE-CODE,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8,1074
LICENSE-DATA,9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94,18656
mapping_set_metrics.py,477ee46fa7a9fcaa330890650123adeacf80eb38d3463d911451b28a5b7fc754,1101
PROTOCOL_LINEAGE.md,1d554bd2858da6c01798522940d1008e5f8ceac4c204c84b8217288eefa8725c,724
README.md,164116361d44aa3fd200003ecd63e5c117d8c8e91182f1419ca07f60d766b9a9,3056
REPRODUCIBILITY_BOUNDARY.md,7a1e76593a12a5eefab99a55ff0d8da63bb144382b3e139354653c45032061e7,1113
requirements.txt,e6279b1e4e75995c2052cba9fce8f19e68f63d14ee2bd3701c2d8d12bb04b78e,52
run_all.py,a547ecb53e44d00210d0373f579025141e2987b16815ce129212194ec71af288,2807
support_repair.py,4bf18ca6cc5c5fbe6edd5f633a51008b36a3d00a16a0f5a1c17d18f6403524b9,10911
test_contrast_resolution.py,bdf0e179e807520bc83593f7d900a7df2d12cb45dff58474c0a4efa5b0e65998,1650
test_joint_mapping_ensemble.py,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f,943
test_mapping_set_metrics.py,767ac2d84806c13eb51bc4df464b48c1833d95045f5086619bc8a05be4a8156d,1077
test_multilevel_closed_loop.py,52dbea02a70f7cf69b9822b3aea66b467cf55a3f0ee4ebe110c4d576cd223a1c,2248
test_second_physics_transfer.py,a9c750dbf2aadf1fc3bc9c2b20032745acd43c38eab99bc4f2d8b1c3b0713db9,624
test_support_repair.py,f44ce463a4a7b97308a93b5483209b80dd05f3838356351ff2672fc7f1384b86,1842
V16_complete_lattice_mapping_audit/00_FROZEN_V16_ALL_COMPLETE_LATTICES_PROTOCOL.md,be60e669098d4b4b4b28c53ff43cf5f54354aa0e5c9ca7f9eb1295d3131a0c87,955
V16_complete_lattice_mapping_audit/expected/audit.csv,221fe21e9a5f29bfe9d71fedb6e3fc2d34887e5f1f4c29f7c2930debc5539190,2604
V16_complete_lattice_mapping_audit/expected/audit.json,c23a4f7cd146f54cda6d31bb63ebdc738a861498a4ce90e99001bf4daa54bb27,9996
V16_complete_lattice_mapping_audit/input/alph05-10071-2024__fine_F100.npz,cc9d3daf424206949d0975b6a7fd44daa34a2c9f16d52767a85ac244a4d0edaa,9884786
V16_complete_lattice_mapping_audit/input/alph05-10071-2024__shared_F000.npz,18eb34322eb9904ad2b734f240713559e72a4989ed2fe8b67b05aaa2cb72dcd1,2532661
V16_complete_lattice_mapping_audit/input/alph15-10929-3036__fine_F100.npz,c7a2a02d9c69c483936976f4ff7c69746c8efe16621d76de4c0b042d0b64da0a,21438842
V16_complete_lattice_mapping_audit/input/alph15-10929-3036__shared_F000.npz,d076b7653e77d96e58129570196a7b4daab16fcc8f82024e1321ee8ed11a5703,5425503
V16_complete_lattice_mapping_audit/input/alph15-13929-2024__fine_F100.npz,3fd15da0810aa2b57f3d85cc015b703496d6c05e6ae2e2884a35b4d60fab2559,13564310
V16_complete_lattice_mapping_audit/input/alph15-13929-2024__shared_F000.npz,429facb0c30b0382264deb0b666cd00bc33f7e15cf1f81b7eee9638279c39ff0,3465469
V16_complete_lattice_mapping_audit/input/alph15-7929-2024__fine_F100.npz,cede1152c090d01467aa8058fdc8926c1bd61aba8945f4a22ebc6988cc6fdea1,7670832
V16_complete_lattice_mapping_audit/input/alph15-7929-2024__shared_F000.npz,f051005cebba1a1e72a6a1a90ce02da7377d1fe015b8a307cb60109d58d2f223,1962806
V16_complete_lattice_mapping_audit/input/complete_lattice_index.csv,335373e4e7c59c17e992b81886202ab29eb4ebb8e649d6ca106f8edb634b5cfe,1106
V16_complete_lattice_mapping_audit/input/input_provenance.json,61c18841b91f0b5e80d5c22e48648eca6360921e13fb82b5c9b3ccbb534439b4,1469
V16_complete_lattice_mapping_audit/README.md,e80934bc410a39fe6a2a6a572df0ebf9a03a3f8b1f3059bb2be42d0ff745b93f,875
V16_complete_lattice_mapping_audit/run_v16_audit.py,c189ef43501a85562e5ad1c3e1c2f81f7a8f68e2b06c8d69eed63fadf6660f1a,12499
