path,size_bytes,sha256
pathway_dependence_v2_1_8/31_REAL_CFD_DIAMETER_NEAR_TIE_AUDIT.json,11795,358a215015dca891f7ef755aa94f73a133e93084f8be859e3f789a05350cd946
pathway_dependence_v2_1_8/32_FOREST_DP_SCALING_BENCHMARK.csv,2230,506f9f52f2368f67b0e2d4867d9080a1fbfabf44a09e608480ccb33a71bc6a50
pathway_dependence_v2_1_8/32_FOREST_DP_SCALING_BENCHMARK.json,10723,5ba0b59d2a9822a748e8cdddc22e208a7f6d1406d3d21d1d5671ef562eedbfe4
pathway_dependence_v2_1_8/37_REAL_CFD_COMMON_PARTITION_PROFILES.csv,23902,0fdfbb6b3a6a9fd90bafe460415c0275025b4c1fc92067fc88ed476bdafcb251
pathway_dependence_v2_1_8/37_REAL_CFD_COMMON_PARTITION_PROFILES.json,104560,a5a5e8e95843ddd29c2ca846c132b14ba4c9f351a1aeaf7edcb0876c3dccc6cc
pathway_dependence_v2_1_8/42_REAL_CFD_COMMON_PARTITION_SUMMARY.csv,1943,0c234685d758c9dbaaf44b3296f9239585ee1ce4a71323e6db21e4e7ebd24271
pathway_dependence_v2_1_8/42_REAL_CFD_COMMON_PARTITION_SUMMARY.json,5533,5c005cab2941d7574947edaeeaa532bfea665688ec6fee22584d72f4504ad2dc
pathway_dependence_v2_1_8/45_ALGORITHM_CERTIFICATE_SUMMARY.csv,2343,b5bfaa128cbe2a2df9a697c921a1061f6efe71ad749ff663f510d98ef093bb6b
pathway_dependence_v2_1_8/45_ALGORITHM_CERTIFICATE_TABLE_ROWS.tex,1035,54329506ab7765ffdb0a43c582b1f8ac6c2f15a0cabdb1ebdce4c8075e1e7309
pathway_dependence_v2_1_8/analyze_mapping_intrinsic_rank.py,2508,4e4ebb5023f2470e7c9eeb2079b08304e189ff243e7c35f025473a98eb2a4427
pathway_dependence_v2_1_8/analyze_weight_stability.py,3172,b85969ee772188885a900b293f5c8ad36de060a46b5f6ef07baaa2ca5597951f
pathway_dependence_v2_1_8/auxiliary/robust_union/28_ROBUST_UNION_CFD_PROFILES.csv,3669,2912ad80569199828e7169d958e024bac8c1e9e2b14578bfce8b7cdf3da4eb51
pathway_dependence_v2_1_8/auxiliary/robust_union/28_ROBUST_UNION_CFD_PROFILES.json,23064,51d4ea05b8c2493a773b70bf636488bcf22be670f1bd244b47576572bbdb35ec
pathway_dependence_v2_1_8/auxiliary/robust_union/29_ROBUST_UNION_EPSILON_COSTS.csv,750,17719d4827a6daf3931f88f19598b2f35a676899ad79ca1d68e3c96c0e32253c
pathway_dependence_v2_1_8/auxiliary/robust_union/29_ROBUST_UNION_EPSILON_COSTS.json,3546,757f8f5c73db7d29853fab776d341cb733f03fa42d384b415ea3d606badc50b1
pathway_dependence_v2_1_8/auxiliary/robust_union/33_ROBUST_UNION_THRESHOLD_FRONTIERS.csv,949,3a46be9bac549e4faf5d4a6694437fda5d6930358e4be0d2e22515b2ba4142d2
pathway_dependence_v2_1_8/auxiliary/robust_union/33_ROBUST_UNION_THRESHOLD_FRONTIERS.json,9653,2b2c0e435c027ab1074b5b62218bc13eb1049be66f4c51be240cf6b7d6dea37f
pathway_dependence_v2_1_8/auxiliary/robust_union/35_ROBUST_UNION_EDGE_COST_SENSITIVITY.csv,20750,0b0c95ceed3bb16de3c49447b2ebb1c55c5b0d21a5e7252cc19f5a99679bac35
pathway_dependence_v2_1_8/auxiliary/robust_union/35_ROBUST_UNION_EDGE_COST_SENSITIVITY.json,9807,03f09b5aa0b2aec3f9d2b5595cae262a08ec59897922119e027a7f7d4eb93cff
pathway_dependence_v2_1_8/auxiliary/robust_union/analyze_robust_union_epsilon.py,2534,a4ed58526d92b5cc0cbd3da3e6f580dfb8d5f2ef1293316a35ea04e924028e48
pathway_dependence_v2_1_8/auxiliary/robust_union/build_robust_union_threshold_frontiers.py,4612,08c85e55eec4500b4d236afc32e32da1e60c83a93dd4808d97ca87b377376465
pathway_dependence_v2_1_8/auxiliary/robust_union/README.md,1188,5e132751a5d397f57247fe14e8cd536f4528b6028fd6ef5143321523a1135a1b
pathway_dependence_v2_1_8/auxiliary/robust_union/run_robust_union_edge_cost_sensitivity.py,6596,a38a402f8b7694821f0b61eab0370f0eab4e8ec8cf500412091a7bbbadb1d424
pathway_dependence_v2_1_8/auxiliary/robust_union/run_robust_union_profiles.py,6107,b27cb8984770750f94330a7ae97a8818c0cac75e705f03cc442337683d5e407c
pathway_dependence_v2_1_8/build_authoritative_cfd_summary.py,3729,06a289ed9406f568e1f72255ca10a8fd46bfce02f491fad193beb85fdd33c54e
pathway_dependence_v2_1_8/CITATION.cff,1658,ef04bc98710835c470608596123580e0df1738e06f1191b0e8e731b4e43ac780
pathway_dependence_v2_1_8/compare_reconstruction.py,3197,0cb1d785d8d49a7f830af9db13e8fe7c32bfdd54dc106d0480b857736b57bcf1
pathway_dependence_v2_1_8/CONTENTS.txt,4908,32e4a6015eca7adf877ac100f808a61038224adce43728b79252856545398680
pathway_dependence_v2_1_8/data/cfd_mapping/alph05-10071-2024__fine_F100.npz,9884786,cc9d3daf424206949d0975b6a7fd44daa34a2c9f16d52767a85ac244a4d0edaa
pathway_dependence_v2_1_8/data/cfd_mapping/alph05-10071-2024__shared_F000.npz,2532661,18eb34322eb9904ad2b734f240713559e72a4989ed2fe8b67b05aaa2cb72dcd1
pathway_dependence_v2_1_8/data/cfd_mapping/alph15-10929-3036__fine_F100.npz,21438842,c7a2a02d9c69c483936976f4ff7c69746c8efe16621d76de4c0b042d0b64da0a
pathway_dependence_v2_1_8/data/cfd_mapping/alph15-10929-3036__shared_F000.npz,5425503,d076b7653e77d96e58129570196a7b4daab16fcc8f82024e1321ee8ed11a5703
pathway_dependence_v2_1_8/data/cfd_mapping/alph15-13929-2024__fine_F100.npz,13564310,3fd15da0810aa2b57f3d85cc015b703496d6c05e6ae2e2884a35b4d60fab2559
pathway_dependence_v2_1_8/data/cfd_mapping/alph15-13929-2024__shared_F000.npz,3465469,429facb0c30b0382264deb0b666cd00bc33f7e15cf1f81b7eee9638279c39ff0
pathway_dependence_v2_1_8/data/cfd_mapping/alph15-7929-2024__fine_F100.npz,7670832,cede1152c090d01467aa8058fdc8926c1bd61aba8945f4a22ebc6988cc6fdea1
pathway_dependence_v2_1_8/data/cfd_mapping/alph15-7929-2024__shared_F000.npz,1962806,f051005cebba1a1e72a6a1a90ce02da7377d1fe015b8a307cb60109d58d2f223
pathway_dependence_v2_1_8/data/cfd_mapping/complete_lattice_index.csv,1106,335373e4e7c59c17e992b81886202ab29eb4ebb8e649d6ca106f8edb634b5cfe
pathway_dependence_v2_1_8/data/cfd_mapping/input_provenance.json,1482,51deecb5a45ee5fc1805090bbe04892cf5d7a2310623e738ab25c365deef5149
pathway_dependence_v2_1_8/docs/REPRODUCIBILITY_BOUNDARY.md,734,f8f32b7f5096c8d3440b8a7baf69e98d86a15ddd2343583337bd9d7bbff4c5d9
pathway_dependence_v2_1_8/docs/RESULT_SOURCE_MAP.md,1261,171415142ade235f29c5f12c09af914dbb635ec11010693e009b0b1eae3f8ef1
pathway_dependence_v2_1_8/euclidean_diameter_bnb.py,7806,5b55b73a4bc9fb70defa58a4259b8c6cd0c501ac86b43fb9b5af2faf68b7856e
pathway_dependence_v2_1_8/euclidean_diameter_bnb_v2.py,1666,56f7d2208028301ed8b72e254a601825ac09d18d827959b119c95f61399915e3
pathway_dependence_v2_1_8/figure_input_hashes.json,454,97f5ac15099f016afae0e98e8291847077f96334fa243d496407bd6abc993a92
pathway_dependence_v2_1_8/figures/43_FIG_PROVENANCE_COST_PROFILES.pdf,40092,15558829c8c6d936820a8dfdca8d6d3c0b36e0d96bd374648b777767cc1a6d46
pathway_dependence_v2_1_8/figures/43_FIG_PROVENANCE_COST_PROFILES.png,462653,c6ffba8eec54a5a813bba6c48968fb2af74c55d2f06b18858f7899c00aacb4b0
pathway_dependence_v2_1_8/figures/43_FIG_PROVENANCE_COST_PROFILES.svg,166085,1879ac8d7b09e3756de95675f39ef23a4241f0c6f3e6695b3849a23daa5343c8
pathway_dependence_v2_1_8/figures/expanded_algorithm_evidence.pdf,18774,99e00d7bf55ad4d190be07be2e721e14e311600bb9b5bef0a6e56cff72100810
pathway_dependence_v2_1_8/figures/expanded_algorithm_evidence.png,161548,b66f217f4aa844e411b5e9c79f3dbff33e6f5d1572ec9380b63e7f1f2ff25f36
pathway_dependence_v2_1_8/figures/expanded_cost_sensitivity.pdf,21423,d282fad5e09e453bcd5375c62032c19c976a739cb57d53143e35725f9e5fc99e
pathway_dependence_v2_1_8/figures/expanded_cost_sensitivity.png,119473,28856f29bcdb6d9d71e4656e8e31d608cb71b5b4eb54fe3177a8c88f3568792b
pathway_dependence_v2_1_8/figures/expanded_worked_example.pdf,20734,802807cd07187032caf900b57135579df6cb3e1e8b29a7d7bec04212296e0464
pathway_dependence_v2_1_8/figures/expanded_worked_example.png,108415,6b999bcebee71c542043450a4b37fefc5efda6b682a0fb38acd6763b3ed6d8ec
pathway_dependence_v2_1_8/graph_constrained_coupling.py,14944,099f225bfe2d5259aa5814fb2bbf03b21376e5753e3f3aef0a6bd951726e10c8
pathway_dependence_v2_1_8/graph_coupling_milp.py,8125,2b915c0bcab2f5f9049a0f894a4bf9bfe72d76be782cf594e91928d688cc480b
pathway_dependence_v2_1_8/LICENSE-CODE,1074,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8
pathway_dependence_v2_1_8/LICENSE-DATA,18656,9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94
pathway_dependence_v2_1_8/make_expansion_figures.py,8163,73618e0be92eb4019bdaf7defc1342e1b85241a604d8d9005ae8cfd7528b5527
pathway_dependence_v2_1_8/plot_juq_provenance_cost_profiles.py,7705,f6aef7e7cb69f173c851715bb3d20c1a14c897673a34de6f9cc8a64a379980f8
pathway_dependence_v2_1_8/provenance/diffusion_precomputation.zip,5146,fbff9ee3f4f4e93f9a30910100557d702a8120a0e4d66d78f0275396d83e87d6
pathway_dependence_v2_1_8/provenance/README.md,492,d6ae38ce075469daaba9175eb22e986781f913842ba5db9468fa7fb035e8b91c
pathway_dependence_v2_1_8/README.md,4469,1b8a6e0730dc516a6fad784cd7bccdf9f547a31fda7a28ae0dc155795968b4d9
pathway_dependence_v2_1_8/RELEASE_NOTES.md,575,8ed0a20869f37be55434a2905cbaa30742f91849def533f217d2d28a7d074fd9
pathway_dependence_v2_1_8/requirements-figures.txt,38,eb005e773ea0f966227d8013c46a99779eecdd8432d2ca01125d46f3f2b2f4ac
pathway_dependence_v2_1_8/requirements.txt,37,205889d5002c94082bbdbe8372b028e5a2b43fb12627cf5ecb64b6b5919f684f
pathway_dependence_v2_1_8/run_all.py,4209,a6dc16e1ae14b129f9cf84dbaa914e4302ddece3908a4a70c2b9f31f4d9ca123
pathway_dependence_v2_1_8/run_directional_coupling_cover_certificate.py,6555,4afa0a528504fb0a1bb87225ed5f1c509e395dd897236a51df0a01a775fc223b
pathway_dependence_v2_1_8/run_extremal_coupling_certificate.py,5535,2a0d1990f658626f82b274bdf1b334134bcd32651cd13406fd87512cfd9f5198
pathway_dependence_v2_1_8/run_forest_dp_scaling_benchmark.py,5578,25692fe4cf1ccaa6a135d456526b7e549ead01b7a9d4656eb9360488128ace28
pathway_dependence_v2_1_8/run_graph_coupling_milp_benchmark.py,7892,05ec49550388359623a17eb69b8ffeb35b0ecb7e6b17edcdff933a79926c1c60
pathway_dependence_v2_1_8/run_real_cfd_common_partition_profiles.py,9184,a0d0ef5f49b2de654bd8e987eab53c141e3874dfe03f06a13533f07aa08dfb86
pathway_dependence_v2_1_8/SHA256SUMS.csv,13428,660949da7a2a0d53d537401bcd0345a1e28d841f2e0d83d3f542a541d27cac85
pathway_dependence_v2_1_8/stochastic_diffusion/independent_solver_audit.py,3893,e4c1a0bda41056fb36abc63e03af498c7cd837b74fbfc98f9fb9e258c8ac16e3
pathway_dependence_v2_1_8/stochastic_diffusion/PROTOCOL.md,4623,e0d77458084d9a04e83b6330d90e53f0173a7e79e1850cb1a38828194b947440
pathway_dependence_v2_1_8/stochastic_diffusion/results/all_partition_profiles.csv,14262,54605d392d28cbda8263a8ee0fe2228b4c3a1da9b62e0f1271c9af28938b44bd
pathway_dependence_v2_1_8/stochastic_diffusion/results/budget_profiles.csv,762,029f21f6103ce4e9f70e444184511d7fd1279dfdb687ee7b97ec2dfc84a79178
pathway_dependence_v2_1_8/stochastic_diffusion/results/cellwise_contributions.npz,1062,af868a322b4da2e63610835c949c09bc50b189d20fd748ab551c637e96ce963e
pathway_dependence_v2_1_8/stochastic_diffusion/results/certificate_summary.json,2196,9c8185fdd55d34f15471421530f8b27114b7200b681d245dbe3c0758ecfaaf05
pathway_dependence_v2_1_8/stochastic_diffusion/results/directional_certificate_diagnostic.pdf,18660,a8ee4b3655f918cf9a2de4dc20556e15480c31349a5bb8a984a1f5071e49461e
pathway_dependence_v2_1_8/stochastic_diffusion/results/directional_certificate_diagnostic.png,94724,e08865fa4955a469226395524b939fd26bfde85df17e359b1432108c7f790668
pathway_dependence_v2_1_8/stochastic_diffusion/results/FREEZE.json,510,58ca57bf11558dbb3ae67673c5ffde40b76a43f6f9f11bdcf7c164b675761504
pathway_dependence_v2_1_8/stochastic_diffusion/results/generation_summary.json,412,9ba7b59e4b4c1cb6c401443ca1cb37e2bc9849c61542cca268f8fab83b4dd1c9
pathway_dependence_v2_1_8/stochastic_diffusion/results/independent_solver_audit.json,5285,d54c56bd37076e3bae2267bbd6fd71f3715b0393d0ed2db4a72e60262de5b377
pathway_dependence_v2_1_8/stochastic_diffusion/results/manufactured_checks.json,2185,1b37d44f2082d07bbb96ad3feff1ddc2e84683568fde137fa9f7b69b754ff4c8
pathway_dependence_v2_1_8/stochastic_diffusion/results/pathway_nodes.npz,3988,0ba90a4629b703942c3e6210c74b27ffd951b1ced31c4f8db60ac5ba62eb6cb8
pathway_dependence_v2_1_8/stochastic_diffusion/results/pilot.json,17623,f6c3daef5920914508a438e9ed41b342f66b3a4f8507321ca503a091cd222a79
pathway_dependence_v2_1_8/stochastic_diffusion/results/raw_qoi.npz,18576,9b65b37d518d451afdf50abdb6b4ca4e0ba70e2234b92333f10fb48b2bc24e22
pathway_dependence_v2_1_8/stochastic_diffusion/results/solve_audit.csv,95555,6156475551fe490169a714da3882e4014dae7716cbdaa2ed8afa55443126e37a
pathway_dependence_v2_1_8/stochastic_diffusion/results/threshold_profiles.csv,8927,707c4af85ad09e2e000e17d5ef12406f9262c8f578b9c3c81937db16110efe73
pathway_dependence_v2_1_8/stochastic_diffusion/run_benchmark.py,1667,8bc5325466ea2cbaa0b6d7ee8bf0329bc70008063786bfe151ac0b6e4a26d120
pathway_dependence_v2_1_8/stochastic_diffusion/verify_certificates.py,7773,3497a199655125c89387f1ddfafd372dc630c8114a4445547f52db5a63f4867c
pathway_dependence_v2_1_8/stochastic_diffusion/verify_reference_solver.py,619,553e30e8d455125bfd691b8ceb82aa3b28bce558658213f09958eeac7763279a
pathway_dependence_v2_1_8/test_common_partition_width_equivalence.py,3078,e2147c92aa1c4da5997dd629cf9b0384515f72c94d7fe52f0405062ddfe43f3d
pathway_dependence_v2_1_8/test_coupling_semantics.py,1490,739f95d80b45dba0f75de735a098c9fe5eb8cdb6be933a18c114c41b6574e7aa
pathway_dependence_v2_1_8/test_degenerate_boundary_cases.py,3983,9eabe6a85684545be84ffebeed743e7f0a15cf3ecdd51e5ff001d47fb83732cf
pathway_dependence_v2_1_8/test_directional_coupling_cover.py,3952,e2a4a8064d713875e942e00c84324d38f6aba1aa35c4f1c56edcccffb24f7129
pathway_dependence_v2_1_8/test_euclidean_diameter_bnb.py,1218,7131650f9a0410505c88062f9ecb9cbd00c84b8c584703848e522061e39b52ff
pathway_dependence_v2_1_8/test_euclidean_diameter_maxcut_reduction.py,2148,c56ffdad7c2994869192b30042752c16ffe8e0d6dd88e24c59931ddea85d2982
pathway_dependence_v2_1_8/test_exact_extremizer_lists.py,1247,fda79bfeb185f2f086c6bbe6281cfcda7f0b4671cccca09f73efddee958ebebd
pathway_dependence_v2_1_8/test_graph_constrained_coupling.py,3446,05d2a3ef0d05935a3085f6e7133134e3ccf936af34be5c925ef5f0b546804339
pathway_dependence_v2_1_8/test_graph_coupling_large_forest.py,1062,fd2dd470fe01259f45a0fcfbf3a49bbb911c24b89e29d63110f67e0b3b66623a
pathway_dependence_v2_1_8/test_graph_coupling_milp.py,3102,df129ca864a035d6147f2364eb0910ed1925d48973ba85902d6ed378a5e81d78
pathway_dependence_v2_1_8/test_graph_multiway_reduction.py,1906,9ddb19c10104e3a177a7975ec5f0f42c774a3ae9b2255587d07c8a12adb053de
pathway_dependence_v2_1_8/test_intrinsic_coordinates_v2.py,1436,25484f69a5870448c9b0207d990838b04a1a3189616832cfe67031e8b11835df
pathway_dependence_v2_1_8/test_milp_witness_certificates.py,3788,372a122824957b62d807408667f954245f2e5d2db24dde48e107f516335b7ce8
pathway_dependence_v2_1_8/test_two_label_mincut.py,1851,f965dfcb0ba253f058106f666f1b0a5bf6656297c44fea9cd83f74dd8f491686
pathway_dependence_v2_1_8/test_weight_stability.py,2979,4db03391ae35ac6ed80481aa88903daf359a7beb22d1a63e395abc3ee29065fa
pathway_dependence_v2_1_8/verification_extensions/test_new_theory.py,5481,c0ae3f7b38758b914ea7f72af45b5fd2c7c660c838b5e16e96c67b32b66fc9e4
pathway_dependence_v2_1_8/verification_extensions/test_readonly_verification.py,1228,e6fa24daf2508a60f7bb547956636d0a787beab1f7d9cdc3daddbc4342b6fdc6
pathway_dependence_v2_1_8/verification_extensions/test_release_semantics.py,1241,244e35d309392ffedb30b7b9235f31d34c9e120814a327e251f00c5016467915
pathway_dependence_v2_1_8/verification_worker.py,2989,662b0cef6f4b424a5300b2417c8f53acc8068cb4a9c2bb5cca63bb9ec82c7063
pathway_dependence_v2_1_8/verify_algorithm_table.py,2922,12fc857e8a647beef7ac7ce74d36664a7669b85c5136010f4e7404467a0d6c50
pathway_dependence_v2_1_8/verify_manifest.py,2016,7c160205c3f517006e8e7ada340cead3f5afa6e30396d55ec27ffb25640ef5b4
pathway_dependence_v2_1_8/verify_real_cfd_diameter_near_ties.py,6055,0f4aeb8fddcd7c4e3d62430264ac0b18ee1336c78facad3cdafc3c06f3782911
pathway_dependence_v2_1_8/verify_worked_example.py,1439,3618306c00b8ccab4b801d09150fe204303aeafb99ae0bd557615f0517001277
pathway_dependence_v2_1_8/weight_stability.py,2330,1aabb183de64eb7e0cc58c5787841869252c77f758878a017cc260ac1f0e4403
pathway_dependence_v2_1_8/weight_stability_results.json,51896,717cec03efb5211edb685f798b1fb91b3a0abf58d545b30659781dd41f40d51c
pathway_dependence_v2_1_8/worked_example_verified.json,1487,5cb01dcd14b53c99c3f7fba7774d7b919caee385861394b4382b2321c1906f44
pathway_dependence_v2_1_9/06_extremal_coupling_certificate.json,6297,e95f5e6fa7f1012762928f91b4da3ef91f6d5ed5e9f9e7e381adbf86189cc2ba
pathway_dependence_v2_1_9/11_DIRECTIONAL_COUPLING_COVER_RESULTS.csv,710,782d7fda4831f4adf602776c179e765d1217d93554f52ebad00ca73491b37f4c
pathway_dependence_v2_1_9/30_GRAPH_COUPLING_MILP_BENCHMARK.csv,8208,56f8098c331aca16d261434902d90d38733d7e15f7b442f6e22586fef0ccf6b7
pathway_dependence_v2_1_9/30_GRAPH_COUPLING_MILP_BENCHMARK.json,36324,2bacab58a9ae56cf1680b8c8aaa4e4dd8fca3566c4418adfff3929542031748a
