relative_path,sha256,bytes
data/derived_arrays/protocol179_steady_cfd_native/alph10-6-3036__F100.npz,cb1fea6294a17206484f616ac103ffe0130a9fe8a7856e0529a83764209ffabd,945944
data/derived_arrays/protocol179_steady_cfd_native/alph10-6-3036__F110.npz,58a6e423e995a7591d1654e7a054ab71e9661a01e68ed14004b247e2a4b4c9cc,946098
data/derived_arrays/protocol179_steady_cfd_native/alph15-10929-3036__F010.npz,0b9edfde3c7ee845eb4ea4d78f9006de3f111046e546ac59105e56733242f5e2,427187
data/derived_arrays/protocol179_steady_cfd_native/alph15-10929-3036__F100.npz,c7092ab0cd983aaf1967c213bb243cb149a5a0e440602e16ad2bc0512d97b8c6,1679263
data/derived_arrays/protocol179_steady_cfd_native/alph15-10929-3036__F110.npz,8df4b33c643941289c2ea13b919e50cbbcd0f277000ede12f5d1bd53824e5d7d,1679407
data/manifests/185_protocol179_cfd_source_cache_index_portable.csv,b8f3955a49eb3026f8cd668e5374b75e4affe01f364fe4b321869342be1f0846,8574
data/manifests/185_protocol179_new_cfd_source_cache_index_portable.csv,f75263bd554be1992c1aa8ff1b0eaca2f90bdba496f8979cfa031d50b0fdf42e,2258
data/manifests/completed_lattice_case_manifest.csv,0d974c0e3bdde643528acdc9b5667ba6c9e21b287dff2ba6b4853d63f34d1a91,2575
data/manufactured/199_manufactured_two_gate_quantiles.csv,3fe01346d9671765cb7ebd76e8e98a6e33462f34d4c86f17b3c887728cd8f0eb,640
data/manufactured/199_manufactured_two_gate_summary.csv,3a07fa64d9eb4ca2383c20ad6af30a828761a23a72e38838e8ab9535b112c5de,850
data/manufactured/199_manufactured_two_gate_summary.json,454b4d3607b99bb690dbcf1e8b7e20db33c00e97a8ef688cff84df40e41c925f,4912
docs/200_manufactured_two_gate_benchmark_results_20260728.md,a783b8a7c8b721cac08cd125f1cf69c8fb2a50e583d3bd3a22d44d32c0b3acc3,4095
figures/199_fig_manufactured_two_gate_benchmark.png,53441d142dd15b7fa24baa8d0cdd07298749dd22fd2a594e33556b748469509f,97302
figures/199_fig_manufactured_two_gate_benchmark.svg,58e3bef3792b09cfb7794a7898f81c75373f66b2b168ae6a96f30f96b3d4c491,5651
figures/204_fig_real_cfd_estimable_but_unresolved.png,1cd41fed7f2c14bed4627010d270064f57e80dd56a8abcee39bf193873fe3605,102953
figures/204_fig_real_cfd_estimable_but_unresolved.svg,5e1efafbe1f91bf080f50b31330cafac123c6f3c40694cf01ed6941d0232c901,3888
figures/v9_method_upgrade/261_fig_claim_adaptive_method.pdf,a2d368488a359b3848481e88cc5afbcb3884ef4e6c5ce5018f44d90f49f4cf1e,26256
figures/v9_method_upgrade/261_fig_claim_adaptive_method.png,a3a27b227c90d777970b31e96d414348be1815dd89e4d291da7b84bc2304dba0,556550
figures/v9_method_upgrade/262_fig_cost_to_valid_decision.pdf,bb8e6060705a337c63e0dbc5ef361545085dd4de8205a9cfc7bd62e8bda5405f,24460
figures/v9_method_upgrade/262_fig_cost_to_valid_decision.png,fe5134f297eaac07bb79c57e768dfb2c71706537e42e5d782cb44ed4c4dc3651,363371
figures/v9_method_upgrade/263_fig_joint_vs_box_mapping.pdf,fe8f09fa7213581bd74f8fe5784cbc31afe8384c7bf09b15af86abbdbbe6ae27,24229
figures/v9_method_upgrade/263_fig_joint_vs_box_mapping.png,bf16cd1b47dd4962b5d470f4bbf9d96e8bd0d44556e2a679e3fc6c1d7da3c521,286425
LICENSE-CODE,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8,1074
LICENSE-DATA,9ba9550ad48438d0836ddab3da480b3b69ffa0aac7b7878b5a0039e7ab429411,18657
protocols/179_frozen_second_stage_fallback_protocol.json,683dc7287bd7457c3548bf9e740986008a64c0d5c10c6388ac4c1316ce874536,2166
protocols/179_frozen_second_stage_fallback_protocol.md,af653ff8f72d451d957469c96e67b69c02021a52eaeed4358a6f81c979aabb47,1171
protocols/179_protocol_freeze_sha256.json,eff3567ea50e2b102b48f5bf9e1d89b4c893e607fd58576521b5f8fac8586998,468
protocols/184_frozen_protocol179_model_comparison.json,78807946e5539194fc4a78d785a88234abacbf81c2ee9cfccf2e7fe119082bf0,6242
protocols/184_frozen_protocol179_model_comparison.md,0544251221eec6bbc1bab8c50882686b91f41204023843a9852a58dafbfdaf1c,757
protocols/184_protocol179_model_comparison_sha256.json,33d7c970286130f7c15024090a60c44a7532ff987090ab0ed2edb4c87eaaca77,241
protocols/184a_frozen_interaction_evaluation_implementation.json,b928adc47174e5f4406ab0b8099bc83cda401920a04030a9bd3e0f55a3a82122,3015
protocols/184a_interaction_evaluation_sha256.json,fbb951cbbf1da1c4b97d73aaac1cbaaa93dd0cb564878e8a76139c2c7f9d6831,134
provenance/completion_marker_inventory.csv,46226f045c0e66f7ee88310e699f6c896993deb9b93e77b2adb1c72893fedbd3,2882
provenance/completion_markers/alph05-10071-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,73988e0eb8220e14f890968d4f71778206892423f4e3b1dbf5730acb7f62d092,26
provenance/completion_markers/alph05-10071-2024/F010/IDENTIFIABILITY_SOLVER_COMPLETE.ok,58a9ac0f603d7ada16b9df8b6ab0c7f937aca2a67dfc4bd8f74b272431085873,26
provenance/completion_markers/alph05-10071-2024/F100/IDENTIFIABILITY_SOLVER_COMPLETE.ok,448a59eed0148d3d383ee2d82ac845a514e8b14ddf2703b0dfe279f165167c55,26
provenance/completion_markers/alph05-10071-2024/F110/IDENTIFIABILITY_SOLVER_COMPLETE.ok,3595408017f93a5fa6434e650a0537f0faee81c5c9f349e2ae47d671f0c169f0,26
provenance/completion_markers/alph15-10929-3036/F000/STEADY_PRODUCTION_COMPLETE.ok,a01b7151bc7b109536746fc8c4ec6e32be2ce5ef4df6e5e9d66ad7cb8897153e,26
provenance/completion_markers/alph15-10929-3036/F010/IDENTIFIABILITY_SOLVER_COMPLETE.ok,7874248937174dcdb663ef9c485caf3385fbb452c8c4b82b399043f95a38d54c,26
provenance/completion_markers/alph15-10929-3036/F100/IDENTIFIABILITY_SOLVER_COMPLETE.ok,08a660c0b61905ed1824619b8a36ab5a870387808638ada96138e1968304efb4,26
provenance/completion_markers/alph15-10929-3036/F110/IDENTIFIABILITY_SOLVER_COMPLETE.ok,4ee6e9c02588aac2f0cef2ae060b6f88c451504326bd6bd961dc3438a0f9ecdd,26
provenance/completion_markers/alph15-13929-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,9df5c8a133bc227ea2dfa1655212140a6ac290c82a05e6252c1f8cbffa7939ac,26
provenance/completion_markers/alph15-13929-2024/F010/STEADY_PRODUCTION_COMPLETE.ok,d0311d43bd6b167dc9c3be569e2ffefe7bbb3fdf66342551706d670674efd960,26
provenance/completion_markers/alph15-13929-2024/F100/STEADY_PRODUCTION_COMPLETE.ok,ac9e11e4c2e6147d99f3c506940f49688220deadb6ea330a82ce833d725aecc2,26
provenance/completion_markers/alph15-13929-2024/F110/STEADY_PRODUCTION_COMPLETE.ok,f2da3a0a1c5557cbdd69782b5b995ef44f254934de878de8fdeaaf0830adcddd,26
provenance/completion_markers/alph15-7929-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,9e9b77f19a588ff5dfebd734af6d4a22e066ce5d4590bbd64213e1745e19bf7d,26
provenance/completion_markers/alph15-7929-2024/F010/STEADY_PRODUCTION_COMPLETE.ok,c3e29eaf4ac7200877e62c85dfcfd8394d8ae03c95ee113b705d6c43a1244906,26
provenance/completion_markers/alph15-7929-2024/F100/STEADY_PRODUCTION_COMPLETE.ok,116e9ed075ca997f78e550c6449a917c9739ba7353dd7d58d6b0d27607d76799,26
provenance/completion_markers/alph15-7929-2024/F110/STEADY_PRODUCTION_COMPLETE.ok,a9f3a3020a0d3ce24b0d4a8780bd5e2e25a2aca6d0ad3102e400e5aac2ba31f4,26
provenance/EXPLORATORY_FOUR_LATTICE_MATERIALITY_188_COMPLETE.ok,8cd6f8239d92ab69ddecfbe908021f921e0b0502512f8cde1d7c53b707197a41,179
provenance/MANUFACTURED_TWO_GATE_BENCHMARK_199_COMPLETE.ok,b1afc1a4cda0027c0a8ef6590200447c9cb95e2a1e6e8cce018b9436157f0078,86
provenance/PROTOCOL_179_INTERACTION_BELOW_MATERIALITY_FLOOR.ok,8d86393defff6a32aaa2e5359982d337628979bbb966b4509e413697d7686dd5,173
provenance/PROTOCOL_179_MODEL_INPUTS_185_COMPLETE.ok,f0a5d1ae02877aa12c7de2b7534bb8b7e7b45428d8115dfea1ceabee517239e5,100
README.md,fb0263a51b3a7aba34cd7fc289ed955290d918bdf62ef1cb86e6d1445c78cc77,3789
RELEASE_V1.2.0.md,0e7c51c3a14b70ccb16e75ed0d5bc99dfb4c2eb61da80f5d0c7ca56494349f8b,1125
RELEASE_V1.3.0.md,2a0ac7d5cdd86c57113569e7c44cc9cb35b44cf7f4b40ccc14b3fdc2abbe892a,1704
requirements.txt,2be494851f3e3d84acd19ecf6425a1afc789faeda0d0525880da183e12e3428a,77
theory/198_estimability_resolvability_theory_20260728.md,156e72a7e2ecd14a5f768bfb044e8a09861eb40640d8ee959a470ba30ec4906e,5768
THIRD_PARTY_DATA_NOTICE.md,a9f62bfb1018632f66db68c1e7cc9981d80c6d2b7ca8024ad82b16c60bfdfe7f,643
v16_method_upgrade/.gitignore,599e8d09a18b6bac6f70ed12bf96f67e49c4d992ee2601bc173d92fbcb64b11d,38
v16_method_upgrade/00_FROZEN_CMAME_METHOD_UPGRADE_PROTOCOL.md,5d76ba579ae82b3dba4c26749eb15de996c3a51c509c2ba385db4a4a508447bf,6385
v16_method_upgrade/01_run_support_repair_benchmarks.py,1c8cb5f4d468ff6ab83ebb44b5c8beec13e543756b099b1c3ec030a87f0e9137,8675
v16_method_upgrade/01_support_repair_benchmark_results.csv,7b7ce82c87af4565783fbdbd9698cc70ecf07dcb8dd52fdbc11a8fdbf2fc2874,1928
v16_method_upgrade/01_support_repair_benchmark_results.json,c69acd751cf01266a5ff7249e28a3f93222317db07d80d536ca6ec76db52bbcf,11039
v16_method_upgrade/01_support_repair_benchmark_summary.json,1e382ae5eb75df73e7b40ef74e5dbbb31e52297481b6a52ac1453237350f5fd8,305
v16_method_upgrade/01b_greedy_runtime_scaling.csv,5d7ffbac88dada4a46302010cb94caa5aa355360949692520e1d6b36fe6df460,5200
v16_method_upgrade/01b_randomized_support_benchmark.csv,d7ff4a41809ab1eea4fa205daa13b7adf2ada4416166c66e5ad5a7db55021659,32736
v16_method_upgrade/01b_randomized_support_benchmark_full.json,2b5d3e5434a0b01c941fa595f0e5788e97e82654f13d2876d4fcc70afcfff1ad,1143095
v16_method_upgrade/01b_randomized_support_benchmark_summary.json,d0a9abe11d8326c9d1958d0e4aa8d52dceb108021ca5711dd7df82e9b849993a,2550
v16_method_upgrade/01b_run_randomized_support_benchmarks.py,5af694d236434e61cc7524ecf4ca0dd08f3a0b15bcb640f294d96b485df5fe89,10639
v16_method_upgrade/02_gate2_calibration_results.csv,1a3526f236ff9382cfdd06cbfa32437b265194dae683d710cc1d4f8054baa408,24995
v16_method_upgrade/02_gate2_calibration_summary.json,d3dff082a76a2b5af2fdb70817667b7447e3b55f56e2f347673cb9b8c0809d24,28885
v16_method_upgrade/02_run_gate2_calibration.py,9a7aa007bc2698739cb377db29b4df2ea5d831471c05ef9676564d757c889bdc,7460
v16_method_upgrade/03_cfd_threshold_sensitivity.csv,31cc6acf06f049c4ff017ba840f43aacf7a977622e99376bc8dddfc56960c5ab,760
v16_method_upgrade/03_reanalyse_archived_statistics.py,55a62a307c06e40ae8f065ce57fd843bf2322ed826a7ab8fcf1755ab887e4245,6954
v16_method_upgrade/03_retrospective_statistics_summary.json,bec3575cd41d80e1e77611a86da6be3af773c6282b49fbf58277d954f8097bba,2821
v16_method_upgrade/04b_multilevel_closed_loop_results.csv.gz,93d4e2e4b183db79a2a4aac65a41c7c8819f5e68ec0b07eb63685f6e119b05bd,1236519
v16_method_upgrade/04b_multilevel_closed_loop_summary.json,dbcd2512199e4e9c1f8a61eb9fbe2f08fd4715150d4d6be32691045715af84e7,8227
v16_method_upgrade/04b_run_multilevel_closed_loop_acquisition.py,dbc649017e7ddf3937a073fc1092ee9a7fb26fa97c9d151bf573ee26895f33e2,19548
v16_method_upgrade/04c_run_truth_grid_closed_loop_audit.py,5374c23b25c7478e533943dd9fbcb039129df75816f7bf24184d5e4c8bd1509e,7769
v16_method_upgrade/04c_truth_grid_closed_loop_results.csv.gz,f670c619ee6577365eada6d0caf19f95f12deae1e89ee3a7f0994d99f0315719,2670034
v16_method_upgrade/04c_truth_grid_closed_loop_summary.csv,a499bb9d4606050cf6efcf8f9f381db996f13bb769b1611a92942f3697cd540f,7185
v16_method_upgrade/04c_truth_grid_closed_loop_summary.json,1fc69b98b5e53b59e297badc17ea9ada4478a4e7d4567db822cba5fc3b221810,60720
v16_method_upgrade/05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,ab289392b99eceee13911d24b47710d124f5646faaca468f42c023d1d1478893,1395
v16_method_upgrade/05_real_cfd_cellwise_mapping_sensitivity.csv,8054611d9eaf492d9a6785c533c708067a81aee13be4ea37eca7d8ac8bf728ca,2453
v16_method_upgrade/05_real_cfd_contrast_mapping_repair.csv,1deec701395d06a082c8dd9f5736277b540409fbd3cb6ca70d9fdbb605e4db7e,3501
v16_method_upgrade/05_real_cfd_contrast_mapping_repair.json,a4c38df0047dab19b0bccafe9866075bf055f2cfff7412da48cdf301a7bf52c0,11190
v16_method_upgrade/05_run_real_cfd_contrast_mapping_repair.py,6aad6b28a57f58d26fe4267ff4e6cb2aff2da1f3a8dd641924ddfe6c20bc95d8,13535
v16_method_upgrade/06_FROZEN_SHARED_SUPPORT_AUDIT.md,2b38a1243f10635424c0e1347dd0545e7ad736cca293809552e8d5638e0c10cc,1247
v16_method_upgrade/06_run_shared_support_audit.py,3443cfc93f4269190fdc6c4630e5328f58be4b1af92126c5b7cf908aff499bce,8390
v16_method_upgrade/06_shared_support_audit.csv,c140bcc2aa07166770534155c83b18bbb5a7fda4dc676cd2e6f3ce3e7def491f,2154
v16_method_upgrade/06_shared_support_audit.json,40188099a1c4f68c2c1bcbcb377f2de907c3899ab5770c93cc909743f578e599,8531
v16_method_upgrade/06_shared_support_cellwise_sensitivity.csv,0235945b6d7ed0e4f0c7c437e165549d5513e73e449266a10dc35c13967f439c,1196
v16_method_upgrade/07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,e5669b7c95c1598f3bbc08af09c68c4523d8fa2caee9dcb408528b0002b446bf,1215
v16_method_upgrade/07_joint_mapping_ensemble_audit.csv,14ffed8410887dbdcc7d517d4383d6cb0dbd96b451578dc102d197d35b8d02de,1777
v16_method_upgrade/07_joint_mapping_ensemble_audit.json,6abd05274c4b7e1d894fcf9f05206439f994439ff94019d5cb6adc624aa5b722,4398
v16_method_upgrade/07_joint_mapping_ensemble_pairwise.csv,0f7cdf780c7df5935ab6122a15935d65e96ea56a68f3973db79d0b5531c98a1a,7907
v16_method_upgrade/07_run_joint_mapping_ensemble_audit.py,03806a1a68524a58aadfb299d76c9272fc6dcb9d7e86db9b8bf1acaf9fadd66e,9737
v16_method_upgrade/07b_run_symmetric_mapping_recombination_audit.py,41be37f63289aa339fdf31b6e3c5a62503f7e69a3852c6e99bd305df8ffd2eb4,9945
v16_method_upgrade/07b_symmetric_mapping_recombination_audit.csv,c68433b9f9349f9ef7b97ffa93509426f2858679bf5ce687cb7789bc9b24cae1,2470
v16_method_upgrade/07b_symmetric_mapping_recombination_audit.json,03a31ea433cb34cc28042b6e29ce927f0f4973020b8155a5dc7076c4d96196a3,103980
v16_method_upgrade/07c_recompute_mapping_from_derived_vectors.py,0b4e69871f07ffa01789e090639ae4c563ba7ab2f2331ef95e74c118c13ae8cb,3856
v16_method_upgrade/07c_recomputed_mapping_from_vectors.json,7decefce50b948c23de8865883bdee0d4300fc13543a4ef72ba0804c200b2506,3267
v16_method_upgrade/08_V16_EVIDENCE_SUMMARY.json,a3746eed2a336659de8b7a0fd7a37caddcee6da23cfdde0213c0339b0002c3c8,2932
v16_method_upgrade/09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,ed43f076109817209808fcc2f52192693b9115811716f594b3a0ad604a97e2aa,1749
v16_method_upgrade/09_run_second_physics_transfer_audit.py,af2e3bbb2d27fb3925a88178d25f0d32c4100ee542829561af38d59feaf312f5,5696
v16_method_upgrade/09_second_physics_transfer_audit.csv,7b9b35f8013c236e890b5d1d7ba22e92324c2719ca87ea6cbc6a7013100e3827,1220
v16_method_upgrade/09_second_physics_transfer_audit.json,3edb6574c0a01694c7dbe81e6c7b5332a4ea749e9bb021a98e7cb85caaee4ec6,3340
v16_method_upgrade/CITATION.cff,6c0956ce79e71e23d827121b5b06fa675c1b527e80f693ebb5c8aae36e487d61,1263
v16_method_upgrade/contrast_resolution.py,3877aed485554593c4ff656c8ef053177cedfe0d7e77e1fd895e4b25211bac70,4798
v16_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__fine_F100.npz,329ca47aff5008a5ce5eb29bf102a349f347b6d96f2178f53481658534218a44,13563773
v16_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__shared_F000.npz,c8f18a72103fe82a30731b83f68d44cfb02d6e0cc1a7b50753121d05b26a8d8c,3464970
v16_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__fine_F100.npz,0bb945a1c229d34ec7b61070891c01dc41b02f68dfbb41cfc4ee85ee16e7709d,7670403
v16_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__shared_F000.npz,8245675899b28668dc7343346c4a52213c8c770b03ec41e9ffefe9b5c97c32c3,1962374
v16_method_upgrade/figures/261_fig_contrast_directed_method.pdf,90ee6ccafbae9ed538833386e34b15354578c65d126684763f6f993682efe078,37825
v16_method_upgrade/figures/261_fig_contrast_directed_method.png,919b9be764f7ceb82314b8825f999adc3e165fa59a0fe96862fd1e1bca4f14fe,458245
v16_method_upgrade/figures/262_fig_cost_to_valid_decision.pdf,442aced1c78ad27ec959a703d077d4e73b41668c6b8f81c4024d53e5cf7cec7f,28730
v16_method_upgrade/figures/262_fig_cost_to_valid_decision.png,887f6c11605b67139423c77a69dffcd5bce5e75bf1434882765193bf2117d800,441260
v16_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.pdf,9b93e748e466e39eafb1d266ee76749a3522f317eb4fc03448a817bfe1c3cef3,41322
v16_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.png,50374731842a7dc0510e8d63f3398d25b4ba0cd850d7f375b67524abaf686850,326618
v16_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.pdf,2f1a5ecb1398e119d9c60a51f2fe52911a8001103026bdce6e31e4404e5be4b6,22039
v16_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.png,fdfe1a00db2399a7f43a9db4ac221013acb67cd0c0c5974ec0c7f527542fb078,244343
v16_method_upgrade/LICENSE-CODE,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8,1074
v16_method_upgrade/LICENSE-DATA,9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94,18656
v16_method_upgrade/mapping_set_metrics.py,477ee46fa7a9fcaa330890650123adeacf80eb38d3463d911451b28a5b7fc754,1101
v16_method_upgrade/PROTOCOL_LINEAGE.md,41ca6e6ec4535ca3eda02e7c8af280adaf179e8fa579133ba07d5b1882436022,741
v16_method_upgrade/README.md,63e3905c302ebf359b428eb26e3fb36bdf061c0193883a5624ba88e523fbb0e3,2534
v16_method_upgrade/REPRODUCIBILITY_BOUNDARY.md,43125554f59ccfde75885d6181255f423923393aeaef74f804201f34d9254d11,778
v16_method_upgrade/requirements.txt,e6279b1e4e75995c2052cba9fce8f19e68f63d14ee2bd3701c2d8d12bb04b78e,52
v16_method_upgrade/run_all.py,a1193cccfafc2ae0a06ad2dbfcc24d7d807b1d54a7431eeeed0a31f3a161df12,2112
v16_method_upgrade/SHA256SUMS.csv,6e9254e28441cd945de1de6d8da2be25225def5f425e7f0b0a76246270c91fee,10595
v16_method_upgrade/SUBMISSION_EXTENSION_V16.md,0b918343da82d1cdf86b91dd7aefdf066ab38690d3d153376bc51eeef9bb1529,137
v16_method_upgrade/support_repair.py,4bf18ca6cc5c5fbe6edd5f633a51008b36a3d00a16a0f5a1c17d18f6403524b9,10911
v16_method_upgrade/test_contrast_resolution.py,bdf0e179e807520bc83593f7d900a7df2d12cb45dff58474c0a4efa5b0e65998,1650
v16_method_upgrade/test_joint_mapping_ensemble.py,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f,943
v16_method_upgrade/test_mapping_set_metrics.py,767ac2d84806c13eb51bc4df464b48c1833d95045f5086619bc8a05be4a8156d,1077
v16_method_upgrade/test_multilevel_closed_loop.py,c5e71abdefaaa39fcc837dbbccc49b3f146b23b1edf0662c80af4c87bcee1c35,1630
v16_method_upgrade/test_second_physics_transfer.py,a9c750dbf2aadf1fc3bc9c2b20032745acd43c38eab99bc4f2d8b1c3b0713db9,624
v16_method_upgrade/test_support_repair.py,f44ce463a4a7b97308a93b5483209b80dd05f3838356351ff2672fc7f1384b86,1842
v16_method_upgrade/V16_complete_lattice_mapping_audit/00_FROZEN_V16_ALL_COMPLETE_LATTICES_PROTOCOL.md,be60e669098d4b4b4b28c53ff43cf5f54354aa0e5c9ca7f9eb1295d3131a0c87,955
v16_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.csv,221fe21e9a5f29bfe9d71fedb6e3fc2d34887e5f1f4c29f7c2930debc5539190,2604
v16_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.json,c23a4f7cd146f54cda6d31bb63ebdc738a861498a4ce90e99001bf4daa54bb27,9996
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__fine_F100.npz,cc9d3daf424206949d0975b6a7fd44daa34a2c9f16d52767a85ac244a4d0edaa,9884786
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__shared_F000.npz,18eb34322eb9904ad2b734f240713559e72a4989ed2fe8b67b05aaa2cb72dcd1,2532661
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__fine_F100.npz,c7a2a02d9c69c483936976f4ff7c69746c8efe16621d76de4c0b042d0b64da0a,21438842
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__shared_F000.npz,d076b7653e77d96e58129570196a7b4daab16fcc8f82024e1321ee8ed11a5703,5425503
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__fine_F100.npz,3fd15da0810aa2b57f3d85cc015b703496d6c05e6ae2e2884a35b4d60fab2559,13564310
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__shared_F000.npz,429facb0c30b0382264deb0b666cd00bc33f7e15cf1f81b7eee9638279c39ff0,3465469
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__fine_F100.npz,cede1152c090d01467aa8058fdc8926c1bd61aba8945f4a22ebc6988cc6fdea1,7670832
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__shared_F000.npz,f051005cebba1a1e72a6a1a90ce02da7377d1fe015b8a307cb60109d58d2f223,1962806
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/complete_lattice_index.csv,335373e4e7c59c17e992b81886202ab29eb4ebb8e649d6ca106f8edb634b5cfe,1106
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/input_provenance.json,61c18841b91f0b5e80d5c22e48648eca6360921e13fb82b5c9b3ccbb534439b4,1469
v16_method_upgrade/V16_complete_lattice_mapping_audit/README.md,e80934bc410a39fe6a2a6a572df0ebf9a03a3f8b1f3059bb2be42d0ff745b93f,875
v16_method_upgrade/V16_complete_lattice_mapping_audit/run_v16_audit.py,c189ef43501a85562e5ad1c3e1c2f81f7a8f68e2b06c8d69eed63fadf6660f1a,12499
v20_method_upgrade/.gitignore,599e8d09a18b6bac6f70ed12bf96f67e49c4d992ee2601bc173d92fbcb64b11d,38
