file,size_bytes,sha256
05_run_real_cfd_contrast_mapping_repair.py,13535,6aad6b28a57f58d26fe4267ff4e6cb2aff2da1f3a8dd641924ddfe6c20bc95d8
06_FROZEN_SHARED_SUPPORT_AUDIT.md,1247,2b38a1243f10635424c0e1347dd0545e7ad736cca293809552e8d5638e0c10cc
06_run_shared_support_audit.py,8390,3443cfc93f4269190fdc6c4630e5328f58be4b1af92126c5b7cf908aff499bce
06_shared_support_audit.csv,2154,c140bcc2aa07166770534155c83b18bbb5a7fda4dc676cd2e6f3ce3e7def491f
06_shared_support_audit.json,8531,40188099a1c4f68c2c1bcbcb377f2de907c3899ab5770c93cc909743f578e599
06_shared_support_cellwise_sensitivity.csv,1196,0235945b6d7ed0e4f0c7c437e165549d5513e73e449266a10dc35c13967f439c
07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,1215,e5669b7c95c1598f3bbc08af09c68c4523d8fa2caee9dcb408528b0002b446bf
07_joint_mapping_ensemble_audit.csv,1777,14ffed8410887dbdcc7d517d4383d6cb0dbd96b451578dc102d197d35b8d02de
07_joint_mapping_ensemble_audit.json,4398,6abd05274c4b7e1d894fcf9f05206439f994439ff94019d5cb6adc624aa5b722
07_joint_mapping_ensemble_pairwise.csv,7907,0f7cdf780c7df5935ab6122a15935d65e96ea56a68f3973db79d0b5531c98a1a
07_run_joint_mapping_ensemble_audit.py,9737,03806a1a68524a58aadfb299d76c9272fc6dcb9d7e86db9b8bf1acaf9fadd66e
07b_run_symmetric_mapping_recombination_audit.py,9945,41be37f63289aa339fdf31b6e3c5a62503f7e69a3852c6e99bd305df8ffd2eb4
07b_symmetric_mapping_recombination_audit.csv,2470,c68433b9f9349f9ef7b97ffa93509426f2858679bf5ce687cb7789bc9b24cae1
07b_symmetric_mapping_recombination_audit.json,103980,03a31ea433cb34cc28042b6e29ce927f0f4973020b8155a5dc7076c4d96196a3
07c_recompute_mapping_from_derived_vectors.py,3856,0b4e69871f07ffa01789e090639ae4c563ba7ab2f2331ef95e74c118c13ae8cb
07c_recomputed_mapping_from_vectors.json,3267,7decefce50b948c23de8865883bdee0d4300fc13543a4ef72ba0804c200b2506
08_V16_EVIDENCE_SUMMARY.json,2932,a3746eed2a336659de8b7a0fd7a37caddcee6da23cfdde0213c0339b0002c3c8
09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,1749,ed43f076109817209808fcc2f52192693b9115811716f594b3a0ad604a97e2aa
09_run_second_physics_transfer_audit.py,5696,af2e3bbb2d27fb3925a88178d25f0d32c4100ee542829561af38d59feaf312f5
09_second_physics_transfer_audit.csv,1220,7b9b35f8013c236e890b5d1d7ba22e92324c2719ca87ea6cbc6a7013100e3827
09_second_physics_transfer_audit.json,3340,3edb6574c0a01694c7dbe81e6c7b5332a4ea749e9bb021a98e7cb85caaee4ec6
CITATION.cff,1263,6c0956ce79e71e23d827121b5b06fa675c1b527e80f693ebb5c8aae36e487d61
contrast_resolution.py,4798,3877aed485554593c4ff656c8ef053177cedfe0d7e77e1fd895e4b25211bac70
derived_mapping_vectors_v12/alph15-13929-2024__fine_F100.npz,13563773,329ca47aff5008a5ce5eb29bf102a349f347b6d96f2178f53481658534218a44
derived_mapping_vectors_v12/alph15-13929-2024__shared_F000.npz,3464970,c8f18a72103fe82a30731b83f68d44cfb02d6e0cc1a7b50753121d05b26a8d8c
derived_mapping_vectors_v12/alph15-7929-2024__fine_F100.npz,7670403,0bb945a1c229d34ec7b61070891c01dc41b02f68dfbb41cfc4ee85ee16e7709d
derived_mapping_vectors_v12/alph15-7929-2024__shared_F000.npz,1962374,8245675899b28668dc7343346c4a52213c8c770b03ec41e9ffefe9b5c97c32c3
figures/261_fig_contrast_directed_method.pdf,37825,90ee6ccafbae9ed538833386e34b15354578c65d126684763f6f993682efe078
figures/261_fig_contrast_directed_method.png,458245,919b9be764f7ceb82314b8825f999adc3e165fa59a0fe96862fd1e1bca4f14fe
figures/262_fig_cost_to_valid_decision.pdf,28730,442aced1c78ad27ec959a703d077d4e73b41668c6b8f81c4024d53e5cf7cec7f
figures/262_fig_cost_to_valid_decision.png,441260,887f6c11605b67139423c77a69dffcd5bce5e75bf1434882765193bf2117d800
figures/263_fig_coherent_vs_recombined_mapping.pdf,41322,9b93e748e466e39eafb1d266ee76749a3522f317eb4fc03448a817bfe1c3cef3
figures/263_fig_coherent_vs_recombined_mapping.png,326618,50374731842a7dc0510e8d63f3398d25b4ba0cd850d7f375b67524abaf686850
figures/265_fig_truth_grid_policy_sensitivity.pdf,22039,2f1a5ecb1398e119d9c60a51f2fe52911a8001103026bdce6e31e4404e5be4b6
figures/265_fig_truth_grid_policy_sensitivity.png,244343,fdfe1a00db2399a7f43a9db4ac221013acb67cd0c0c5974ec0c7f527542fb078
LICENSE-CODE,1074,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8
LICENSE-DATA,18656,9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94
mapping_set_metrics.py,1101,477ee46fa7a9fcaa330890650123adeacf80eb38d3463d911451b28a5b7fc754
PROTOCOL_LINEAGE.md,741,41ca6e6ec4535ca3eda02e7c8af280adaf179e8fa579133ba07d5b1882436022
README.md,2534,63e3905c302ebf359b428eb26e3fb36bdf061c0193883a5624ba88e523fbb0e3
REPRODUCIBILITY_BOUNDARY.md,778,43125554f59ccfde75885d6181255f423923393aeaef74f804201f34d9254d11
requirements.txt,52,e6279b1e4e75995c2052cba9fce8f19e68f63d14ee2bd3701c2d8d12bb04b78e
run_all.py,2112,a1193cccfafc2ae0a06ad2dbfcc24d7d807b1d54a7431eeeed0a31f3a161df12
SUBMISSION_EXTENSION_V16.md,137,0b918343da82d1cdf86b91dd7aefdf066ab38690d3d153376bc51eeef9bb1529
support_repair.py,10911,4bf18ca6cc5c5fbe6edd5f633a51008b36a3d00a16a0f5a1c17d18f6403524b9
test_contrast_resolution.py,1650,bdf0e179e807520bc83593f7d900a7df2d12cb45dff58474c0a4efa5b0e65998
test_joint_mapping_ensemble.py,943,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f
test_mapping_set_metrics.py,1077,767ac2d84806c13eb51bc4df464b48c1833d95045f5086619bc8a05be4a8156d
test_multilevel_closed_loop.py,1630,c5e71abdefaaa39fcc837dbbccc49b3f146b23b1edf0662c80af4c87bcee1c35
test_second_physics_transfer.py,624,a9c750dbf2aadf1fc3bc9c2b20032745acd43c38eab99bc4f2d8b1c3b0713db9
test_support_repair.py,1842,f44ce463a4a7b97308a93b5483209b80dd05f3838356351ff2672fc7f1384b86
V16_complete_lattice_mapping_audit/00_FROZEN_V16_ALL_COMPLETE_LATTICES_PROTOCOL.md,955,be60e669098d4b4b4b28c53ff43cf5f54354aa0e5c9ca7f9eb1295d3131a0c87
V16_complete_lattice_mapping_audit/expected/audit.csv,2604,221fe21e9a5f29bfe9d71fedb6e3fc2d34887e5f1f4c29f7c2930debc5539190
V16_complete_lattice_mapping_audit/expected/audit.json,9996,c23a4f7cd146f54cda6d31bb63ebdc738a861498a4ce90e99001bf4daa54bb27
V16_complete_lattice_mapping_audit/input/alph05-10071-2024__fine_F100.npz,9884786,cc9d3daf424206949d0975b6a7fd44daa34a2c9f16d52767a85ac244a4d0edaa
V16_complete_lattice_mapping_audit/input/alph05-10071-2024__shared_F000.npz,2532661,18eb34322eb9904ad2b734f240713559e72a4989ed2fe8b67b05aaa2cb72dcd1
V16_complete_lattice_mapping_audit/input/alph15-10929-3036__fine_F100.npz,21438842,c7a2a02d9c69c483936976f4ff7c69746c8efe16621d76de4c0b042d0b64da0a
V16_complete_lattice_mapping_audit/input/alph15-10929-3036__shared_F000.npz,5425503,d076b7653e77d96e58129570196a7b4daab16fcc8f82024e1321ee8ed11a5703
V16_complete_lattice_mapping_audit/input/alph15-13929-2024__fine_F100.npz,13564310,3fd15da0810aa2b57f3d85cc015b703496d6c05e6ae2e2884a35b4d60fab2559
V16_complete_lattice_mapping_audit/input/alph15-13929-2024__shared_F000.npz,3465469,429facb0c30b0382264deb0b666cd00bc33f7e15cf1f81b7eee9638279c39ff0
V16_complete_lattice_mapping_audit/input/alph15-7929-2024__fine_F100.npz,7670832,cede1152c090d01467aa8058fdc8926c1bd61aba8945f4a22ebc6988cc6fdea1
V16_complete_lattice_mapping_audit/input/alph15-7929-2024__shared_F000.npz,1962806,f051005cebba1a1e72a6a1a90ce02da7377d1fe015b8a307cb60109d58d2f223
V16_complete_lattice_mapping_audit/input/complete_lattice_index.csv,1106,335373e4e7c59c17e992b81886202ab29eb4ebb8e649d6ca106f8edb634b5cfe
V16_complete_lattice_mapping_audit/input/input_provenance.json,1469,61c18841b91f0b5e80d5c22e48648eca6360921e13fb82b5c9b3ccbb534439b4
V16_complete_lattice_mapping_audit/README.md,875,e80934bc410a39fe6a2a6a572df0ebf9a03a3f8b1f3059bb2be42d0ff745b93f
V16_complete_lattice_mapping_audit/run_v16_audit.py,12499,c189ef43501a85562e5ad1c3e1c2f81f7a8f68e2b06c8d69eed63fadf6660f1a
